Person Name EN,BetweennessCentrality,ID,Person Name EN Short
"Al-Shaykh AbÇ al-Barak€t, æ_Aw‡ü´ad al-Zam€n",0.069,scholarNET:5,AbÇ al-Barak€t
Ibn Ri‡üw€n,0.052,scholarNET:20,Ibn Ri‡üw€n
Is‡ü´aq b. æÀImr€n,0.014,scholarNET:36,Is‡ü´aq b. æÀImr€n
Galen,0.011,scholarNET:2,Galen
Muhadhdhab al-D€Çn Ibn Habal,0.006,scholarNET:18,Ibn Habal
Al-Mukht€r Ibn al-‡ü_asan b. Ba‡__l€n,0.006,scholarNET:30,Ibn Ba‡__l€n
AbÇ æÀAbd All€h Mu‡ü´ammad al-M€liq€Ç al-N€sikh,0.005,scholarNET:32,Mu‡ü´ammad al-M€liq€Ç
"YÇsuf, father of al-Shaykh Muwaffaq al-D€Çn æÀAbd al-La‡__€Çf",0.003,scholarNET:10,YÇsuf
Ibn al-Dahh€n al-Munajjim,0.003,scholarNET:7,Ibn al-Dahh€n
"Al-Q€‡ü€Ç Najm al-D€Çn æÀAmr b. Mu‡ü´ammad, known as Ibn al-Kurayd€Ç",0.003,scholarNET:15,Ibn al-Kurayd€Ç
Al-Shaykh SaæÀd al-D€Çn AbÇ SaæÀ€Çd b. Ab€Ç al-Sahl al-Baghd€d€Ç al-æÀAw€d,0.003,scholarNET:14,Ibn Ab€Ç al-Sahl
Al-Shaykh Muwaffaq al-D€Çn æÀAbd al-La‡__€Çf al-Baghd€d€Ç,0.002,scholarNET:6,æÀAbd al-La‡__€Çf
Badr al-D€Çn AbÇ al-æÀIzz YÇsuf b. Makk€Ç,0.001,scholarNET:17,AbÇ al-æÀIzz
"Al-æÀAbb€s, the majordomo of Ibr€h€Çm b. al-æ_Aghlab",0.000,scholarNET:40,Al-æÀAbb€s
SaæÀ€Çd b. TÇfayl al-Muta‡__abbib,0.000,scholarNET:39,SaæÀ€Çd b. TÇfayl
Yat€Çma,0.000,scholarNET:33,Yat€Çma
al-‡ü_€kim,0.000,scholarNET:29,al-‡ü_€kim
Ri‡üw€n,0.000,scholarNET:28,Ri‡üw€n
Al-Sul‡__€n al-MuæÀ‡¼Òam Ghiyy€th al-D€Çn Ab€Ç Shuj€æÀ Mu‡ü´ammad b. Malik Sh€h,0.000,scholarNET:19,Mu‡ü´ammad b. Malik Sh€h
Am€Çn al-Dawla b. al-Tilm€Çdh,0.000,scholarNET:16,Ibn al-Tilm€Çdh
Chief Justice (Q€‡ü€Ç al-Qu‡ü€),0.000,scholarNET:13,Chief Justice
Caliph al-Mustanjid bi-All€h,0.000,scholarNET:12,Al-Mustanjid bi-All€h
A Jewish youth,0.000,scholarNET:38,A Jewish youth
Ziy€dat All€h b. al-æ_Aghlab,0.000,scholarNET:37,Ziy€dat All€h b. al-æ_Aghlab
AbÇ al-Faraj b. al-‡_Âayyib,0.000,scholarNET:35,AbÇ al-Faraj b. al-‡_Âayyib
‡ü_unayn b. Is‡ü´aq,0.000,scholarNET:34,‡ü_unayn b. Is‡ü´aq
Al-Sul‡__€n [al-Mustan‡_£ir],0.000,scholarNET:31,[al-Mustan‡_£ir]
Mu‡ü´ammad al-F€r€b€Ç,0.000,scholarNET:27,Al-F€r€b€Ç
Themistius (?),0.000,scholarNET:26,Themistius (?)
Alexander,0.000,scholarNET:25,Alexander
Aristotle,0.000,scholarNET:24,Aristotle
Plato,0.000,scholarNET:23,Plato
Ptolemy,0.000,scholarNET:22,Ptolemy
Al-R€z€Ç,0.000,scholarNET:21,Al-R€z€Ç
Al-Muhadhdhab b. al-Naqq€sh,0.000,scholarNET:11,Ibn al-Naqq€sh
Jamm€l al-D€Çn b. Fa‡ül€n,0.000,scholarNET:9,Ibn Fa‡ül€n
Ibn Ab€Ç æ_U‡_£aybiæÀa,0.000,scholarNET:8,Ibn Ab€Ç æ_U‡_£aybiæÀa
Muhadhdhab al-D€Çn AbÇ Na‡_£r Mu‡ü´ammad,0.000,scholarNET:3,AbÇ Na‡_£r Mu‡ü´ammad
"Al-Bad€ÇæÀ al-æ_A‡_£‡__rul€b€Ç, Bad€ÇæÀ al-Zamm€n AbÇ al-Q€sim Hibbat All€h b. al-‡ü_usayn b. A‡ü´mad al-Baghd€d€Ç",0.000,scholarNET:4,Al-Bad€ÇæÀ al-æ_A‡_£‡__rul€b€Ç
Hippocrates,0.000,scholarNET:1,Hippocrates
