URI;Name;Affiliations;Occurrences;Entry
https://usaybia.net/person/1139;Ibn al-Tilmīdh;Christian/ ;116;10.64
https://usaybia.net/person/1108;Ibn al-Ṣāʾigh al-ʿAntarī;/ ;58;10.69
https://usaybia.net/person/786;Galen/Jālīnūs;/ ;57;
https://usaybia.net/person/926;Ibn Abī Uṣaybiʿah, Muwaffaq al-Dīn Abū l-ʿAbbās Aḥmad ibn al-Qāsim ibn Khalīfah;/ ;52;
https://usaybia.net/person/316;Abū l-Qāsim Hibat Allāh ibn al-Faḍl (= Ibn al-Qaṭṭān);/ ;25;10.68
https://usaybia.net/person/565;Aristotle;/ ;23;
https://usaybia.net/person/961;Ibn Buṭlān, al-Mukhtār ibn al-Ḥasan ibn ʿAbdūn;Christian/ ;23;10.38
https://usaybia.net/person/1025;Ibn al-Khaḍir al-Ḥalabī;/ ;23;
https://usaybia.net/person/605;al-Badīʿ (`or` Badīʿ al-Zamān) al-Asṭurlābī, Abū l-Qāsim Hibat Allāh ibn al-Ḥusayn ibn Aḥmad;Muslim/ ;23;10.67
https://usaybia.net/person/1692;al-Muʿtaḍid bi-Allāh;Muslim/ ;17;
https://usaybia.net/person/1122;Ibn Shaʿyā see Abū l-Barakāt ibn Shaʿyā Ibn (al-)Shibl al-Baghdādī;/ ;17;10.51
https://usaybia.net/person/139;Abū l-Barakāt al-Baghdādī;Jewish/ ;17;10.66
https://usaybia.net/person/664;al-Burhān al-Munajjim;/ ;14;
https://usaybia.net/person/2197;Thābit ibn Sinān ibn Thābit ibn Qurrah;/ ;13;10.5
https://usaybia.net/person/2116;Sinān ibn Thābit;/ ;11;10.4
https://usaybia.net/person/1125;Ibn Sīnā;/ ;11;11.13
https://usaybia.net/person/161;Abū l-Faraj ʿAbd Allāh ibn al-Ṭayyib;/ ;11;
https://usaybia.net/person/1514;al-Māridīnī, Fakhr al-Dīn Abū ʿAbd Allāh Muḥammad ibn ʿAbd al-Salām;Muslim/ ;11;10.75
https://usaybia.net/person/1140;Ibn al-Tilmīdh;/ ;11;10.65
https://usaybia.net/person/1362;Kamāl al-Dīn ibn Yūnus;Muslim/ ;11;10.83
https://usaybia.net/person/401;ʿAḍud al-Dawlah, Abū Shujāʿ Fannā Khusraw;Muslim/ ;10;
https://usaybia.net/person/2252;ʿUbayd Allāh ibn Jibrīl (Jabrāʾīl) ibn ʿUbayd Allāh ibn Bukhtīshūʿ;Christian/ ;10;8.6
https://usaybia.net/person/1090;Ibn Raqīqah;/ ;9;15.46
https://usaybia.net/person/1969;Saʿīd ibn Hibat Allāh ibn al-Ḥusayn, Abū l-Ḥasan;/ ;9;10.58
https://usaybia.net/person/948;Ibn al-Barakhshī, Abū Ṭāhir Muwaffaq al-Dīn Aḥmad ibn Muḥammad ibn al-ʿAbbās;Muslim/ ;9;10.62
