Person 1 URI	Person 1 Entry	Relationship	Person 2 URI	Person 2 Entry	Person 1 Name	Person 2 Name
https://usaybia.net/person/1	ʿAbbād ibn ʿAbbās, unidentified physician, addressee of Ibn Mandawayh al-Iṣfahānī 	addressee of	https://usaybia.net/person/1040	Ibn Mandawayh al-Iṣfahānī, Abū ʿAlī ibn ʿAbd al-Raḥmān, physician of Persia 	ʿAbbād ibn ʿAbbās	Ibn Mandawayh al-Iṣfahānī
https://usaybia.net/person/2	al-ʿAbbās, unidentified agent of Ibrāhīm ibn al-Aghlab 	agent of	https://usaybia.net/person/1184	Ibrāhīm I ibn al-Aghlab, first Emir of the Aghlabids in Ifrīqiyah (`reg.` 183–196/799– 812) 	al-ʿAbbās	Ibrāhīm I ibn al-Aghlab
https://usaybia.net/person/3	al-ʿAbbās (ibn ʿAbd al-Muṭṭalib) – uncle of Muḥammad, ancestor of the Abbasids (d. ca. 32/653) 	uncle of	https://usaybia.net/person/1599	Muḥammad, Prophet, Messenger of God 7.1.5; 10.1.2; 10.2.2.1; 10.2.2.2; 10.68.2.4(p) (‘Aḥmad’); 	al-ʿAbbās (ibn ʿAbd al-Muṭṭalib) – uncle of Muḥammad	Muḥammad
https://usaybia.net/person/4	al-ʿAbbās ibn ʿAlī ibn al-Mahdī (Abū Quraysh), grandson of al-Mahdī, nephew of Mūsā al-Hādī and Hārūn al-Rashīd 	grandson of	https://usaybia.net/person/1436	al-Mahdī, third Abbasid caliph (`reg.` 158– 169/775–85) 	al-ʿAbbās ibn ʿAlī ibn al-Mahdī (Abū Quraysh)	al-Mahdī
https://usaybia.net/person/5	al-ʿAbbās ibn al-Maʾmūn, household of al-Muʿtaṣim (ca. 221/836) 	household of	https://usaybia.net/person/1700	al-Muʿtaṣim bi-Allāh, Muḥammad Abū Isḥāq, Abbasid caliph (`reg.` 218–227/833–42) 	al-ʿAbbās ibn al-Maʾmūn	al-Muʿtaṣim bi-Allāh
https://usaybia.net/person/6	al-ʿAbbās ibn Muḥammad, brother of al-Manṣūr 	brother of	https://usaybia.net/person/1502	al-Manṣūr, Abbasid caliph (`reg.` 136–158/754– 75) 	al-ʿAbbās ibn Muḥammad	al-Manṣūr
https://usaybia.net/person/7	al-ʿAbbāsah bint al-Mahdī ibn Abī Jaʿfar al-Manṣūr, 2nd/8th-c. daughter of al-Mahdī, sister of Hārūn al-Rashīd, wife of Khālid ibn Barmak and Ibrāhīm ibn Ṣāliḥ ibn ʿAlī 	daughter of	https://usaybia.net/person/1436	al-Mahdī, third Abbasid caliph (`reg.` 158– 169/775–85) 	al-ʿAbbāsah bint al-Mahdī ibn Abī Jaʿfar al-Manṣūr	al-Mahdī
https://usaybia.net/person/8	ʿAbd Allāh, advisor to al-Muntaṣir 	advisor to	https://usaybia.net/person/2386	al-Muntaṣir bi-Allāh, eleventh Abbasid caliph (`reg.` 247–248/861–62) – 	ʿAbd Allāh	al-Muntaṣir bi-Allāh
https://usaybia.net/person/10	ʿAbd Allāh (? = ʿUbayd Allāh ibn Yaḥyā ibn Khāqān), vizier of al-Mutawakkil 	vizier of	https://usaybia.net/person/1702	al-Mutawakkil ʿalā Allāh, Abbasid caliph (`reg.` 232–247/847–61) 	ʿAbd Allāh (? = ʿUbayd Allāh ibn Yaḥyā ibn Khāqān)	al-Mutawakkil ʿalā Allāh
https://usaybia.net/person/12	ʿAbd Allāh al-Ṭayfūrī, Christian physician to al-Hādī 	physician to	https://usaybia.net/person/806	al-Hādī, Abū Muḥammad Mūsā ibn al-Mahdī, Abbasid caliph (`reg.` 169–170/785– 86) 	ʿAbd Allāh al-Ṭayfūrī	al-Hādī
