Source	Affiliation	Dates	degree.layout	Entry	Gender	name	Occupation	Person 1 Name	Person 2 Name	selected	shared name	Source Name	Target Name
https://usaybia.net/person/1093			65	"Jirāb al-Dawlah, musician and wit under al-Muqtadir 8.26.16"		https://usaybia.net/person/1341	musician			FALSE	https://usaybia.net/person/1341	Jirāb al-Dawlah	Jirāb al-Dawlah
https://usaybia.net/person/1093			5	"Jirjis al-Faylasūf, unidentified lampoonist 14.27"		https://usaybia.net/person/1343				FALSE	https://usaybia.net/person/1343	Jirjis al-Faylasūf	Jirjis al-Faylasūf
https://usaybia.net/person/1093	Abbasid	1st/7th-c.		"ʿAbd Allāh ibn al-ʿAbbās (commonly Ibn ʿAbbās), 1st/7th-c. Qurʾanic exegete, eponymous ancestor of the Abbasid caliphs 1.5; 7.5.6"		https://usaybia.net/person/13	exegete|caliph			FALSE	https://usaybia.net/person/13	ʿAbd Allāh ibn al-ʿAbbās (commonly Ibn ʿAbbās)	ʿAbd Allāh ibn al-ʿAbbās (commonly Ibn ʿAbbās)
https://usaybia.net/person/1093		4th/10th-c.	62	"Abū Bakr al-Khālidī, 4th/10th-c. poet and man of letters, brother of Abū ʿUthmān al-Khālidī 8.26.15"		https://usaybia.net/person/128	poet|man of letters			FALSE	https://usaybia.net/person/128	Abū Bakr al-Khālidī	Abū Bakr al-Khālidī
https://usaybia.net/person/1093		`reg.` 323–334/935–46		"Ibn Ṭughj, founder of the Ikshīdid dynasty (`reg.` 323–334/935–46) 14.6; 14.8n; 14.14.3"		https://usaybia.net/person/1144	founder			FALSE	https://usaybia.net/person/1144	Ibn Ṭughj	Ibn Ṭughj
https://usaybia.net/person/1093			62	"Abū Yaḥyā, source of an anecdote about the court of the caliph al-Mutawakkil 8.26.15"		https://usaybia.net/person/383	caliph			FALSE	https://usaybia.net/person/383	Abū Yaḥyā	Abū Yaḥyā
https://usaybia.net/person/1093		4th/10th-c.	62	"Abū ʿUthmān al-Khālidī, 4th/10th-c. poet and man of letters, brother of Abū Bakr al-Khālidī 8.26.15"		https://usaybia.net/person/376	poet|man of letters			FALSE	https://usaybia.net/person/376	Abū ʿUthmān al-Khālidī	Abū ʿUthmān al-Khālidī
https://usaybia.net/person/1093		d. 380/990 and ca. 390/100	62	"al-Khālidiyyān, the brothers Abū Bakr al-Khālidī and Abū ʿUthmān al-Khālidī known as al-Khālidiyyān, poets and men of letters (d. 380/990 and ca. 390/100) 8.26.15"		https://usaybia.net/person/1384	poet			FALSE	https://usaybia.net/person/1384	al-Khālidiyyān	al-Khālidiyyān
https://usaybia.net/person/1093	Christian	d. 225/840	185	"Salmawayh ibn Bunān, Christian physician of al-Muʿtaṣim, collaborator of Ḥunayn ibn Isḥāq (d. 225/840) 7.8.3; 8.20; 8.26.10; 8.27.3; 9.49; 10.1.9"		https://usaybia.net/person/1993	physician|orator			FALSE	https://usaybia.net/person/1993	Salmawayh ibn Bunān	Salmawayh ibn Bunān
https://usaybia.net/person/1093			64	"ʿĪsā ibn Ibrāhīm ibn Nūḥ ibn Abī Nūḥ, scribe of al-Fatḥ ibn Khāqān 8.26.9"		https://usaybia.net/person/1241	scribe			FALSE	https://usaybia.net/person/1241	ʿĪsā ibn Ibrāhīm ibn Nūḥ ibn Abī Nūḥ	ʿĪsā ibn Ibrāhīm ibn Nūḥ ibn Abī Nūḥ
https://usaybia.net/person/1093			64	"al-Sharābī, Aḥmad ibn Hārūn 8.26.9"		https://usaybia.net/person/2064				FALSE	https://usaybia.net/person/2064	al-Sharābī	al-Sharābī
https://usaybia.net/person/1093			64	"Ibrāhīm ibn ʿAlī, physician of Aḥmad ibn Ṭūlūn 8.26.9"		https://usaybia.net/person/1186	physician			FALSE	https://usaybia.net/person/1186	Ibrāhīm ibn ʿAlī	Ibrāhīm ibn ʿAlī
https://usaybia.net/person/1093	Christian	5th/11th-c.	6	"Jirjis, 5th/11th-c. Christian physician in Cairo 14.27.3"		https://usaybia.net/person/1342	physician			FALSE	https://usaybia.net/person/1342	Jirjis	Jirjis
https://usaybia.net/person/1093				"Serapis, Greco-Egyptian god of healing 1.5"		https://usaybia.net/person/2434				FALSE	https://usaybia.net/person/2434	Serapis	Serapis
https://usaybia.net/person/1093				Jubal son of Lamech son of Methuselah (Yūfāl ibn Lāmakh ibn Matūshālakh) 1.5		https://usaybia.net/person/1347				FALSE	https://usaybia.net/person/1347		Jubal son of Lamech son of Methuselah (Yūfāl ibn Lāmakh ibn Matūshālakh)
https://usaybia.net/person/1093				"Ibn al-Muwaffaqī, unidentified physician 15.3.2 no. 2"		https://usaybia.net/person/1071	physician			FALSE	https://usaybia.net/person/1071	Ibn al-Muwaffaqī	Ibn al-Muwaffaqī
https://usaybia.net/person/1093	Christian	d. ca. 450/1058		"al-Yabrūdī, Abū l-Faraj Jirjīs [Jūrjis] ibn Yuḥannā ibn Sahl ibn Ibrahīm, Christian physician from Damascus (d. ca. 450/1058) 15.3"		https://usaybia.net/person/2295	physician			FALSE	https://usaybia.net/person/2295	al-Yabrūdī	al-Yabrūdī
https://usaybia.net/person/1093				"Sadīd al-Dīn, father of ⅠＡＵ 14.26.2n; 14.29.2; 14.34.2; 15.49.6"		https://usaybia.net/person/1945				FALSE	https://usaybia.net/person/1945	Sadīd al-Dīn	Sadīd al-Dīn
https://usaybia.net/person/1093				"Jinn (jinnees, demons) 10.38.3; 10.67.4.2(p); 10.69.3.12(p); 10.69.3.13n; 11.13.7.8(p); 11.19.6.2n; 15.15 no. 57; 15.10(p); 15.56.1n; 15.57.2(p)"		https://usaybia.net/person/1340				FALSE	https://usaybia.net/person/1340	Jinn (jinnees	Jinn (jinnees
https://usaybia.net/person/1093		d. 456/1067		"Bahmanyār (Abū l-Ḥasan Bahmanyār ibn al-Marzubān), pupil of Ibn Sīnā (d. 456/1067) 11.13.8 no. 41; 15.40.3"		https://usaybia.net/person/617	pupil			FALSE	https://usaybia.net/person/617	Bahmanyār (Abū l-Ḥasan Bahmanyār ibn al-Marzubān)	Bahmanyār (Abū l-Ḥasan Bahmanyār ibn al-Marzubān)
https://usaybia.net/person/1093	Persian			"Kisrā (Khusraw, Chosroes), generic name for pre-Islamic Persian kings 14.32.4(p); 15.11.2.1(p)"		https://usaybia.net/person/1412	king			FALSE	https://usaybia.net/person/1412	Kisrā (Khusraw	Kisrā (Khusraw
https://usaybia.net/person/1093	Christian			Nasṭās ibn Jurayj – Christian physician practised during the reign of al-Ikhshīd ibn Ṭughj 13.14; 14.6; 14.7		https://usaybia.net/person/1758	physician			FALSE	https://usaybia.net/person/1758	Nasṭās ibn Jurayj – Christian physician practised during the reign of al-Ikhshīd ibn Ṭughj	Nasṭās ibn Jurayj – Christian physician practised during the reign of al-Ikhshīd ibn Ṭughj
https://usaybia.net/person/1093	Christian			"Isḥāq ibn Ibrāhīm ibn Nasṭās (Abū Yaʿqūb Isḥāq ibn Ibrāhīm ibn Nasṭās ibn Jurayj), Christian physician in service of al-Ḥākim 14.7; 14.16"		https://usaybia.net/person/1262	physician	Isḥāq ibn Ibrāhīm ibn Nasṭās		FALSE	https://usaybia.net/person/1262	Isḥāq ibn Ibrāhīm ibn Nasṭās	Isḥāq ibn Ibrāhīm ibn Nasṭās (Abū Yaʿqūb Isḥāq ibn Ibrāhīm ibn Nasṭās ibn Jurayj)
https://usaybia.net/person/1093	Fatimid	`reg.` 385– 411/996–1021		"al-Ḥākim, sixth Fatimid caliph (`reg.` 385– 411/996–1021) 14.7; 14.16; 14.17; 14.18; 14.19; 14.20; 14.21; 14.22.3.1; 14.25.3"		https://usaybia.net/person/815	caliph	"al-Ḥākim, sixth Fatimid caliph (`reg.` 385– 411/996–1021)"	"al-Ḥākim, sixth Fatimid caliph (`reg.` 385– 411/996–1021)"	FALSE	https://usaybia.net/person/815	al-Ḥākim	al-Ḥākim
